

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2125 ;; This function is called by:
  2126 ;;		_setup
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _initOsc
  2132  06B4                     _initOsc:
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _initOsc: [wreg+status,2+status,0]
  2136                           ;initOsc@Valor stored from wreg
  2137  06B4  00F2               	movwf	initOsc@Valor
  2138  06B5                     l1673:
  2139                           
  2140                           ;Oscilador.c: 14:     if(Valor == 8){
  2141  06B5  3008               	movlw	8
  2142  06B6  0672               	xorwf	initOsc@Valor,w
  2143  06B7  1D03               	btfss	3,2
  2144  06B8  2EBA               	goto	u701
  2145  06B9  2EBB               	goto	u700
  2146  06BA                     u701:
  2147  06BA  2EC0               	goto	l1677
  2148  06BB                     u700:
  2149  06BB                     l1675:
  2150                           
  2151                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
  2152  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  2153  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  2154  06BD  160F               	bsf	15,4	;volatile
  2155                           
  2156                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
  2157  06BE  168F               	bsf	15,5	;volatile
  2158                           
  2159                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
  2160  06BF  170F               	bsf	15,6	;volatile
  2161  06C0                     l1677:
  2162                           
  2163                           ;Oscilador.c: 19:     if(Valor == 4){
  2164  06C0  3004               	movlw	4
  2165  06C1  0672               	xorwf	initOsc@Valor,w
  2166  06C2  1D03               	btfss	3,2
  2167  06C3  2EC5               	goto	u711
  2168  06C4  2EC6               	goto	u710
  2169  06C5                     u711:
  2170  06C5  2ECB               	goto	l1681
  2171  06C6                     u710:
  2172  06C6                     l1679:
  2173                           
  2174                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
  2175  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  2176  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  2177  06C8  120F               	bcf	15,4	;volatile
  2178                           
  2179                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
  2180  06C9  168F               	bsf	15,5	;volatile
  2181                           
  2182                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
  2183  06CA  170F               	bsf	15,6	;volatile
  2184  06CB                     l1681:
  2185                           
  2186                           ;Oscilador.c: 24:     if(Valor == 2){
  2187  06CB  3002               	movlw	2
  2188  06CC  0672               	xorwf	initOsc@Valor,w
  2189  06CD  1D03               	btfss	3,2
  2190  06CE  2ED0               	goto	u721
  2191  06CF  2ED1               	goto	u720
  2192  06D0                     u721:
  2193  06D0  2ED6               	goto	l1685
  2194  06D1                     u720:
  2195  06D1                     l1683:
  2196                           
  2197                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
  2198  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  2199  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  2200  06D3  160F               	bsf	15,4	;volatile
  2201                           
  2202                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
  2203  06D4  128F               	bcf	15,5	;volatile
  2204                           
  2205                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
  2206  06D5  170F               	bsf	15,6	;volatile
  2207  06D6                     l1685:
  2208                           
  2209                           ;Oscilador.c: 29:     if(Valor == 1){
  2210  06D6  0372               	decf	initOsc@Valor,w
  2211  06D7  1D03               	btfss	3,2
  2212  06D8  2EDA               	goto	u731
  2213  06D9  2EDB               	goto	u730
  2214  06DA                     u731:
  2215  06DA  2EE0               	goto	l271
  2216  06DB                     u730:
  2217  06DB                     l1687:
  2218                           
  2219                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
  2220  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  2221  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  2222  06DD  120F               	bcf	15,4	;volatile
  2223                           
  2224                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
  2225  06DE  128F               	bcf	15,5	;volatile
  2226                           
  2227                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
  2228  06DF  170F               	bsf	15,6	;volatile
  2229  06E0                     l271:	
  2230                           ;Oscilador.c: 33:     }
  2231                           
  2232                           
  2233                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
  2234  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  2235  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  2236  06E2  140F               	bsf	15,0	;volatile
  2237  06E3                     l272:
  2238  06E3  0008               	return
  2239  06E4                     __end_of_initOsc:
  2240                           
  2241                           	psect	text5
  2242  070A                     __ptext5:	
  2243 ;; *************** function _Limpiar_pantallaLCD *****************
  2244 ;; Defined at:
  2245 ;;		line 69 in file "LCD.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          2       0       0       0       0
  2262 ;;      Totals:         2       0       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used: 1
  2265 ;; Hardware stack levels required when called: 3
  2266 ;; This function calls:
  2267 ;;		_Escribir_comandoLCD
  2268 ;; This function is called by:
  2269 ;;		_setup
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _Limpiar_pantallaLCD
  2275  070A                     _Limpiar_pantallaLCD:
  2276  070A                     l1745:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  2279                           
  2280                           
  2281                           ;LCD.c: 70:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  2282  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2283  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2284  070C  1188               	bcf	8,3	;volatile
  2285  070D  1208               	bcf	8,4	;volatile
  2286  070E                     l1747:
  2287                           
  2288                           ;LCD.c: 72:     Escribir_comandoLCD(0b00000001);
  2289  070E  3001               	movlw	1
  2290  070F  120A  118A  258E  120A  118A  	fcall	_Escribir_comandoLCD
  2291  0714                     l1749:
  2292                           
  2293                           ;LCD.c: 73:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2294  0714  301A               	movlw	26
  2295  0715  00F5               	movwf	??_Limpiar_pantallaLCD+1
  2296  0716  30F8               	movlw	248
  2297  0717  00F4               	movwf	??_Limpiar_pantallaLCD
  2298  0718                     u1287:
  2299  0718  0BF4               	decfsz	??_Limpiar_pantallaLCD,f
  2300  0719  2F18               	goto	u1287
  2301  071A  0BF5               	decfsz	??_Limpiar_pantallaLCD+1,f
  2302  071B  2F18               	goto	u1287
  2303  071C  0000               	nop
  2304  071D                     l1751:
  2305                           
  2306                           ;LCD.c: 74:     Escribir_comandoLCD(0b00000010);
  2307  071D  3002               	movlw	2
  2308  071E  120A  118A  258E  120A  118A  	fcall	_Escribir_comandoLCD
  2309  0723                     l253:
  2310  0723  0008               	return
  2311  0724                     __end_of_Limpiar_pantallaLCD:
  2312                           
  2313                           	psect	text6
  2314  0681                     __ptext6:	
  2315 ;; *************** function _InitMSSP *****************
  2316 ;; Defined at:
  2317 ;;		line 10 in file "SPI.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  Modo            1    wreg     enum E1264
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  Modo            1    2[COMMON] enum E1264
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         0       0       0       0       0
  2332 ;;      Locals:         1       0       0       0       0
  2333 ;;      Temps:          0       0       0       0       0
  2334 ;;      Totals:         1       0       0       0       0
  2335 ;;Total ram usage:        1 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; Hardware stack levels required when called: 1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_setup
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _InitMSSP
  2347  0681                     _InitMSSP:
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _InitMSSP: [wreg+status,2+status,0]
  2351                           ;InitMSSP@Modo stored from wreg
  2352  0681  00F2               	movwf	InitMSSP@Modo
  2353  0682                     l1689:
  2354                           
  2355                           ;SPI.c: 12:     SSPSTAT = 0b00000000;
  2356  0682  1683               	bsf	3,5	;RP0=1, select bank1
  2357  0683  1303               	bcf	3,6	;RP1=0, select bank1
  2358  0684  0194               	clrf	20	;volatile
  2359                           
  2360                           ;SPI.c: 13:     SSPCON = 0b00000000;
  2361  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0686  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0687  0194               	clrf	20	;volatile
  2364  0688                     l1691:
  2365                           
  2366                           ;SPI.c: 18:     SSPCONbits.SSPEN = 0;
  2367  0688  1294               	bcf	20,5	;volatile
  2368  0689                     l1693:
  2369                           
  2370                           ;SPI.c: 20:     SSPCONbits.SSPEN = 1;
  2371  0689  1694               	bsf	20,5	;volatile
  2372  068A                     l1695:
  2373                           
  2374                           ;SPI.c: 23:     TRISCbits.TRISC5 = 0;
  2375  068A  1683               	bsf	3,5	;RP0=1, select bank1
  2376  068B  1303               	bcf	3,6	;RP1=0, select bank1
  2377  068C  1287               	bcf	7,5	;volatile
  2378  068D                     l1697:
  2379                           
  2380                           ;SPI.c: 24:     TRISCbits.TRISC4 = 1;
  2381  068D  1607               	bsf	7,4	;volatile
  2382  068E                     l1699:
  2383                           
  2384                           ;SPI.c: 25:     if (Modo < 0b00000110){
  2385  068E  3006               	movlw	6
  2386  068F  0272               	subwf	InitMSSP@Modo,w
  2387  0690  1803               	skipnc
  2388  0691  2E93               	goto	u741
  2389  0692  2E94               	goto	u740
  2390  0693                     u741:
  2391  0693  2E9D               	goto	l1705
  2392  0694                     u740:
  2393  0694                     l1701:
  2394                           
  2395                           ;SPI.c: 27:         if (Modo < 0b00000100){
  2396  0694  3004               	movlw	4
  2397  0695  0272               	subwf	InitMSSP@Modo,w
  2398  0696  1803               	skipnc
  2399  0697  2E99               	goto	u751
  2400  0698  2E9A               	goto	u750
  2401  0699                     u751:
  2402  0699  2E9C               	goto	l198
  2403  069A                     u750:
  2404  069A                     l1703:
