

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1701  03F1  0BA4               	decfsz	??___xxtofl,f
  1702  03F2  2BEC               	goto	u2095
  1703  03F3                     l1656:
  1704  03F3  1BAC               	btfsc	___xxtofl@arg+2,7
  1705  03F4  2BF6               	goto	u2101
  1706  03F5  2BF7               	goto	u2100
  1707  03F6                     u2101:
  1708  03F6  2BFD               	goto	l676
  1709  03F7                     u2100:
  1710  03F7                     l1658:
  1711  03F7  3002               	movlw	2
  1712  03F8  0229               	subwf	___xxtofl@exp,w
  1713  03F9  1803               	skipnc
  1714  03FA  2BFC               	goto	u2111
  1715  03FB  2BFD               	goto	u2110
  1716  03FC                     u2111:
  1717  03FC  2BE8               	goto	l1654
  1718  03FD                     u2110:
  1719  03FD                     l676:
  1720  03FD  1829               	btfsc	___xxtofl@exp,0
  1721  03FE  2C00               	goto	u2121
  1722  03FF  2C01               	goto	u2120
  1723  0400                     u2121:
  1724  0400  2C09               	goto	l677
  1725  0401                     u2120:
  1726  0401                     l1660:
  1727  0401  30FF               	movlw	255
  1728  0402  05AA               	andwf	___xxtofl@arg,f
  1729  0403  30FF               	movlw	255
  1730  0404  05AB               	andwf	___xxtofl@arg+1,f
  1731  0405  307F               	movlw	127
  1732  0406  05AC               	andwf	___xxtofl@arg+2,f
  1733  0407  30FF               	movlw	255
  1734  0408  05AD               	andwf	___xxtofl@arg+3,f
  1735  0409                     l677:
  1736  0409  1003               	clrc
  1737  040A  0CA9               	rrf	___xxtofl@exp,f
  1738  040B                     l1662:
  1739  040B  0829               	movf	___xxtofl@exp,w
  1740  040C  00A4               	movwf	??___xxtofl
  1741  040D  01A5               	clrf	??___xxtofl+1
  1742  040E  01A6               	clrf	??___xxtofl+2
  1743  040F  01A7               	clrf	??___xxtofl+3
  1744  0410  3018               	movlw	24
  1745  0411                     u2135:
  1746  0411  1003               	clrc
  1747  0412  0DA4               	rlf	??___xxtofl,f
  1748  0413  0DA5               	rlf	??___xxtofl+1,f
  1749  0414  0DA6               	rlf	??___xxtofl+2,f
  1750  0415  0DA7               	rlf	??___xxtofl+3,f
  1751  0416                     u2130:
  1752  0416  3EFF               	addlw	-1
  1753  0417  1D03               	skipz
  1754  0418  2C11               	goto	u2135
  1755  0419  0824               	movf	??___xxtofl,w
  1756  041A  04AA               	iorwf	___xxtofl@arg,f
  1757  041B  0825               	movf	??___xxtofl+1,w
  1758  041C  04AB               	iorwf	___xxtofl@arg+1,f
  1759  041D  0826               	movf	??___xxtofl+2,w
  1760  041E  04AC               	iorwf	___xxtofl@arg+2,f
  1761  041F  0827               	movf	??___xxtofl+3,w
  1762  0420  04AD               	iorwf	___xxtofl@arg+3,f
  1763  0421                     l1664:
  1764  0421  0828               	movf	___xxtofl@sign,w
  1765  0422  1903               	btfsc	3,2
  1766  0423  2C25               	goto	u2141
  1767  0424  2C26               	goto	u2140
  1768  0425                     u2141:
  1769  0425  2C2B               	goto	l1670
  1770  0426                     u2140:
  1771  0426                     l1666:
  1772  0426  1FA3               	btfss	___xxtofl@val+3,7
  1773  0427  2C29               	goto	u2151
  1774  0428  2C2A               	goto	u2150
  1775  0429                     u2151:
  1776  0429  2C2B               	goto	l1670
  1777  042A                     u2150:
  1778  042A                     l1668:
  1779  042A  17AD               	bsf	___xxtofl@arg+3,7
  1780  042B                     l1670:
  1781  042B  082D               	movf	___xxtofl@arg+3,w
  1782  042C  00A3               	movwf	?___xxtofl+3
  1783  042D  082C               	movf	___xxtofl@arg+2,w
  1784  042E  00A2               	movwf	?___xxtofl+2
  1785  042F  082B               	movf	___xxtofl@arg+1,w
  1786  0430  00A1               	movwf	?___xxtofl+1
  1787  0431  082A               	movf	___xxtofl@arg,w
  1788  0432  00A0               	movwf	?___xxtofl
  1789  0433                     l665:
  1790  0433  0008               	return
  1791  0434                     __end_of___xxtofl:
  1792                           
  1793                           	psect	text7
  1794  0434                     __ptext7:	
  1795 ;; *************** function ___fltol *****************
  1796 ;; Defined at:
  1797 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  f1              4   40[BANK0 ] unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  exp1            1   50[BANK0 ] unsigned char 
  1802 ;;  sign1           1   49[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4   40[BANK0 ] long 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       4       0       0       0
  1813 ;;      Locals:         0       2       0       0       0
  1814 ;;      Temps:          0       5       0       0       0
  1815 ;;      Totals:         0      11       0       0       0
  1816 ;;Total ram usage:       11 bytes
  1817 ;; Hardware stack levels used: 1
  1818 ;; Hardware stack levels required when called: 2
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___fltol
  1828  0434                     ___fltol:
  1829  0434                     l1454:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1832                           
  1833  0434  1003               	clrc
  1834  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0437  0D4A               	rlf	___fltol@f1+2,w
  1837  0438  0D4B               	rlf	___fltol@f1+3,w
  1838  0439  00CC               	movwf	??___fltol
  1839  043A  084C               	movf	??___fltol,w
  1840  043B  00D2               	movwf	___fltol@exp1
  1841  043C  0852               	movf	___fltol@exp1,w
  1842  043D  1D03               	btfss	3,2
  1843  043E  2C40               	goto	u1551
  1844  043F  2C41               	goto	u1550
  1845  0440                     u1551:
  1846  0440  2C4A               	goto	l1460
  1847  0441                     u1550:
  1848  0441                     l1456:
  1849  0441  3000               	movlw	0
  1850  0442  00CB               	movwf	?___fltol+3
  1851  0443  3000               	movlw	0
  1852  0444  00CA               	movwf	?___fltol+2
  1853  0445  3000               	movlw	0
  1854  0446  00C9               	movwf	?___fltol+1
  1855  0447  3000               	movlw	0
  1856  0448  00C8               	movwf	?___fltol
  1857  0449  2CAF               	goto	l416
  1858  044A                     l1460:
  1859  044A  0848               	movf	___fltol@f1,w
  1860  044B  00CC               	movwf	??___fltol
  1861  044C  0849               	movf	___fltol@f1+1,w
  1862  044D  00CD               	movwf	??___fltol+1
  1863  044E  084A               	movf	___fltol@f1+2,w
  1864  044F  00CE               	movwf	??___fltol+2
  1865  0450  084B               	movf	___fltol@f1+3,w
  1866  0451  00CF               	movwf	??___fltol+3
  1867  0452  301F               	movlw	31
  1868  0453                     u1565:
  1869  0453  1003               	clrc
  1870  0454  0CCF               	rrf	??___fltol+3,f
  1871  0455  0CCE               	rrf	??___fltol+2,f
  1872  0456  0CCD               	rrf	??___fltol+1,f
  1873  0457  0CCC               	rrf	??___fltol,f
  1874  0458                     u1560:
  1875  0458  3EFF               	addlw	-1
  1876  0459  1D03               	skipz
  1877  045A  2C53               	goto	u1565
  1878  045B  084C               	movf	??___fltol,w
  1879  045C  00D0               	movwf	??___fltol+4
  1880  045D  0850               	movf	??___fltol+4,w
  1881  045E  00D1               	movwf	___fltol@sign1
  1882  045F                     l1462:
  1883  045F  17CA               	bsf	___fltol@f1+2,7
  1884  0460                     l1464:
  1885  0460  30FF               	movlw	255
  1886  0461  05C8               	andwf	___fltol@f1,f
  1887  0462  30FF               	movlw	255
  1888  0463  05C9               	andwf	___fltol@f1+1,f
  1889  0464  30FF               	movlw	255
  1890  0465  05CA               	andwf	___fltol@f1+2,f
  1891  0466  3000               	movlw	0
  1892  0467  05CB               	andwf	___fltol@f1+3,f
  1893  0468                     l1466:
  1894  0468  3096               	movlw	150
  1895  0469  02D2               	subwf	___fltol@exp1,f
  1896  046A                     l1468:
  1897  046A  1FD2               	btfss	___fltol@exp1,7
  1898  046B  2C6D               	goto	u1571
  1899  046C  2C6E               	goto	u1570
  1900  046D                     u1571:
  1901  046D  2C88               	goto	l1478
  1902  046E                     u1570:
  1903  046E                     l1470:
  1904  046E  0852               	movf	___fltol@exp1,w
  1905  046F  3A80               	xorlw	128
  1906  0470  3E97               	addlw	151
  1907  0471  1803               	skipnc
  1908  0472  2C74               	goto	u1581
  1909  0473  2C75               	goto	u1580
  1910  0474                     u1581:
  1911  0474  2C76               	goto	l1476
  1912  0475                     u1580:
  1913  0475  2C41               	goto	l1456
  1914  0476                     l1476:
  1915  0476  3001               	movlw	1
  1916  0477                     u1595:
  1917  0477  1003               	clrc
  1918  0478  0CCB               	rrf	___fltol@f1+3,f
  1919  0479  0CCA               	rrf	___fltol@f1+2,f
  1920  047A  0CC9               	rrf	___fltol@f1+1,f
  1921  047B  0CC8               	rrf	___fltol@f1,f
  1922  047C  3EFF               	addlw	-1
  1923  047D  1D03               	skipz
  1924  047E  2C77               	goto	u1595
  1925  047F  3001               	movlw	1
  1926  0480  00CC               	movwf	??___fltol
  1927  0481  084C               	movf	??___fltol,w
  1928  0482  07D2               	addwf	___fltol@exp1,f
  1929  0483  1D03               	btfss	3,2
  1930  0484  2C86               	goto	u1601
  1931  0485  2C87               	goto	u1600
  1932  0486                     u1601:
  1933  0486  2C76               	goto	l1476
  1934  0487                     u1600:
  1935  0487  2C9F               	goto	l1486
  1936  0488                     l1478:
  1937  0488  3020               	movlw	32
  1938  0489  0252               	subwf	___fltol@exp1,w
  1939  048A  1C03               	skipc
  1940  048B  2C8D               	goto	u1611
  1941  048C  2C8E               	goto	u1610
  1942  048D                     u1611:
  1943  048D  2C9A               	goto	l423
  1944  048E                     u1610:
  1945  048E  2C41               	goto	l1456
  1946  048F                     l1484:
  1947  048F  3001               	movlw	1
  1948  0490  00CC               	movwf	??___fltol
  1949  0491                     u1625:
  1950  0491  1003               	clrc
  1951  0492  0DC8               	rlf	___fltol@f1,f
  1952  0493  0DC9               	rlf	___fltol@f1+1,f
  1953  0494  0DCA               	rlf	___fltol@f1+2,f
  1954  0495  0DCB               	rlf	___fltol@f1+3,f
  1955  0496  0BCC               	decfsz	??___fltol,f
  1956  0497  2C91               	goto	u1625
  1957  0498  3001               	movlw	1
  1958  0499  02D2               	subwf	___fltol@exp1,f
  1959  049A                     l423:
  1960  049A  0852               	movf	___fltol@exp1,w
  1961  049B  1D03               	btfss	3,2
  1962  049C  2C9E               	goto	u1631
  1963  049D  2C9F               	goto	u1630
  1964  049E                     u1631:
  1965  049E  2C8F               	goto	l1484
  1966  049F                     u1630:
  1967  049F                     l1486:
  1968  049F  0851               	movf	___fltol@sign1,w
  1969  04A0  1903               	btfsc	3,2
  1970  04A1  2CA3               	goto	u1641
  1971  04A2  2CA4               	goto	u1640
  1972  04A3                     u1641:
  1973  04A3  2CAF               	goto	l426
  1974  04A4                     u1640:
  1975  04A4                     l1488:
  1976  04A4  09C8               	comf	___fltol@f1,f
  1977  04A5  09C9               	comf	___fltol@f1+1,f
  1978  04A6  09CA               	comf	___fltol@f1+2,f
  1979  04A7  09CB               	comf	___fltol@f1+3,f
  1980  04A8  0AC8               	incf	___fltol@f1,f
  1981  04A9  1903               	skipnz
  1982  04AA  0AC9               	incf	___fltol@f1+1,f
  1983  04AB  1903               	skipnz
  1984  04AC  0ACA               	incf	___fltol@f1+2,f
  1985  04AD  1903               	skipnz
  1986  04AE  0ACB               	incf	___fltol@f1+3,f
  1987  04AF                     l426:
  1988  04AF                     l416:
  1989  04AF  0008               	return
  1990  04B0                     __end_of___fltol:
  1991                           
  1992                           	psect	text8
